Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    ARRAYLIST       reduce using rule 26 (finalstatvar -> STATIC .)
    LINKEDLIST      reduce using rule 26 (finalstatvar -> STATIC .)
    DOUBLELINKEDLIST reduce using rule 26 (finalstatvar -> STATIC .)
    STACK           reduce using rule 26 (finalstatvar -> STATIC .)
    QUEUE           reduce using rule 26 (finalstatvar -> STATIC .)
    INT             reduce using rule 26 (finalstatvar -> STATIC .)
    BOOLEAN         reduce using rule 26 (finalstatvar -> STATIC .)
    STRING          reduce using rule 26 (finalstatvar -> STATIC .)
    SHORT           reduce using rule 26 (finalstatvar -> STATIC .)
    FLOAT           reduce using rule 26 (finalstatvar -> STATIC .)
    LONG            reduce using rule 26 (finalstatvar -> STATIC .)
    DOUBLE          reduce using rule 26 (finalstatvar -> STATIC .)
    CHAR            reduce using rule 26 (finalstatvar -> STATIC .)
    BYTE            reduce using rule 26 (finalstatvar -> STATIC .)
    OBJECT          reduce using rule 26 (finalstatvar -> STATIC .)
    PUBLIC          reduce using rule 26 (finalstatvar -> STATIC .)
    PRIVATE         reduce using rule 26 (finalstatvar -> STATIC .)
    PROTECTED       reduce using rule 26 (finalstatvar -> STATIC .)
    DEFAULT         reduce using rule 26 (finalstatvar -> STATIC .)
    FINAL           reduce using rule 26 (finalstatvar -> STATIC .)
    STATIC          reduce using rule 26 (finalstatvar -> STATIC .)


state 18

    (28) finalstatvar -> empty .

    LIST            reduce using rule 28 (finalstatvar -> empty .)
    ARRAYLIST       reduce using rule 28 (finalstatvar -> empty .)
    LINKEDLIST      reduce using rule 28 (finalstatvar -> empty .)
    DOUBLELINKEDLIST reduce using rule 28 (finalstatvar -> empty .)
    STACK           reduce using rule 28 (finalstatvar -> empty .)
    QUEUE           reduce using rule 28 (finalstatvar -> empty .)
    INT             reduce using rule 28 (finalstatvar -> empty .)
    BOOLEAN         reduce using rule 28 (finalstatvar -> empty .)
    STRING          reduce using rule 28 (finalstatvar -> empty .)
    SHORT           reduce using rule 28 (finalstatvar -> empty .)
    FLOAT           reduce using rule 28 (finalstatvar -> empty .)
    LONG            reduce using rule 28 (finalstatvar -> empty .)
    DOUBLE          reduce using rule 28 (finalstatvar -> empty .)
    CHAR            reduce using rule 28 (finalstatvar -> empty .)
    BYTE            reduce using rule 28 (finalstatvar -> empty .)
    OBJECT          reduce using rule 28 (finalstatvar -> empty .)
    PUBLIC          reduce using rule 28 (finalstatvar -> empty .)
    PRIVATE         reduce using rule 28 (finalstatvar -> empty .)
    PROTECTED       reduce using rule 28 (finalstatvar -> empty .)
    DEFAULT         reduce using rule 28 (finalstatvar -> empty .)
    FINAL           reduce using rule 28 (finalstatvar -> empty .)
    STATIC          reduce using rule 28 (finalstatvar -> empty .)


state 19

    (35) arraydeclaration -> accessmodif . finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> accessmodif . finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (25) finalstatvar -> . FINAL
    (26) finalstatvar -> . STATIC
    (27) finalstatvar -> . FINAL STATIC
    (28) finalstatvar -> . empty
    (73) empty -> .

    FINAL           shift and go to state 16
    STATIC          shift and go to state 17
    ARRAYLIST       reduce using rule 73 (empty -> .)

    finalstatvar                   shift and go to state 40
    empty                          shift and go to state 18

state 20

    (29) declaration -> accessmodif finalstatvar Type . STRING endexpression
    (30) declaration -> accessmodif finalstatvar Type . assign
    (55) assign -> . STRING EQUALS expression endexpression

    STRING          shift and go to state 41

    assign                         shift and go to state 42

state 21

    (10) Type -> STRING .

    STRING          reduce using rule 10 (Type -> STRING .)
    GREATTHAN       reduce using rule 10 (Type -> STRING .)
    LESSTHAN        reduce using rule 10 (Type -> STRING .)


state 22

    (31) listdeclaration -> accessmodif finalstatvar LIST . LESSTHAN Type GREATTHAN STRING endexpression
    (32) listdeclaration -> accessmodif finalstatvar LIST . LESSTHAN Type GREATTHAN listassign

    LESSTHAN        shift and go to state 43


state 23

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST . LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST . LESSTHAN Type GREATTHAN arrayassign

    LESSTHAN        shift and go to state 44


state 24

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST . LESSTHAN Type GREATTHAN STRING endexpression
    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST . LESSTHAN Type GREATTHAN linkedlistassign

    LESSTHAN        shift and go to state 45


state 25

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN STRING endexpression
    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN doublelinkedlistassign

    LESSTHAN        shift and go to state 46


state 26

    (47) stackdeclaration -> accessmodif finalstatvar STACK . LESSTHAN Type GREATTHAN STRING endexpression
    (48) stackdeclaration -> accessmodif finalstatvar STACK . LESSTHAN Type GREATTHAN stackassign

    LESSTHAN        shift and go to state 47


state 27

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE . LESSTHAN Type GREATTHAN STRING endexpression
    (52) queuedeclaration -> accessmodif finalstatvar QUEUE . LESSTHAN Type GREATTHAN queueassign

    LESSTHAN        shift and go to state 48


state 28

    (8) Type -> INT .

    STRING          reduce using rule 8 (Type -> INT .)
    GREATTHAN       reduce using rule 8 (Type -> INT .)
    LESSTHAN        reduce using rule 8 (Type -> INT .)


state 29

    (9) Type -> BOOLEAN .

    STRING          reduce using rule 9 (Type -> BOOLEAN .)
    GREATTHAN       reduce using rule 9 (Type -> BOOLEAN .)
    LESSTHAN        reduce using rule 9 (Type -> BOOLEAN .)


state 30

    (11) Type -> SHORT .

    STRING          reduce using rule 11 (Type -> SHORT .)
    GREATTHAN       reduce using rule 11 (Type -> SHORT .)
    LESSTHAN        reduce using rule 11 (Type -> SHORT .)


state 31

    (12) Type -> FLOAT .

    STRING          reduce using rule 12 (Type -> FLOAT .)
    GREATTHAN       reduce using rule 12 (Type -> FLOAT .)
    LESSTHAN        reduce using rule 12 (Type -> FLOAT .)


state 32

    (13) Type -> LONG .

    STRING          reduce using rule 13 (Type -> LONG .)
    GREATTHAN       reduce using rule 13 (Type -> LONG .)
    LESSTHAN        reduce using rule 13 (Type -> LONG .)


state 33

    (14) Type -> DOUBLE .

    STRING          reduce using rule 14 (Type -> DOUBLE .)
    GREATTHAN       reduce using rule 14 (Type -> DOUBLE .)
    LESSTHAN        reduce using rule 14 (Type -> DOUBLE .)


state 34

    (15) Type -> CHAR .

    STRING          reduce using rule 15 (Type -> CHAR .)
    GREATTHAN       reduce using rule 15 (Type -> CHAR .)
    LESSTHAN        reduce using rule 15 (Type -> CHAR .)


state 35

    (16) Type -> BYTE .

    STRING          reduce using rule 16 (Type -> BYTE .)
    GREATTHAN       reduce using rule 16 (Type -> BYTE .)
    LESSTHAN        reduce using rule 16 (Type -> BYTE .)


state 36

    (17) Type -> OBJECT .

    STRING          reduce using rule 17 (Type -> OBJECT .)
    GREATTHAN       reduce using rule 17 (Type -> OBJECT .)
    LESSTHAN        reduce using rule 17 (Type -> OBJECT .)


state 37

    (18) Type -> arraydeclaration .

    STRING          reduce using rule 18 (Type -> arraydeclaration .)
    GREATTHAN       reduce using rule 18 (Type -> arraydeclaration .)
    LESSTHAN        reduce using rule 18 (Type -> arraydeclaration .)


state 38

    (19) Type -> empty .
    (24) accessmodif -> empty .

    STRING          reduce using rule 19 (Type -> empty .)
    GREATTHAN       reduce using rule 19 (Type -> empty .)
    LESSTHAN        reduce using rule 19 (Type -> empty .)
    FINAL           reduce using rule 24 (accessmodif -> empty .)
    STATIC          reduce using rule 24 (accessmodif -> empty .)
    ARRAYLIST       reduce using rule 24 (accessmodif -> empty .)


state 39

    (27) finalstatvar -> FINAL STATIC .

    LIST            reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    ARRAYLIST       reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    LINKEDLIST      reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    DOUBLELINKEDLIST reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    STACK           reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    QUEUE           reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    INT             reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    BOOLEAN         reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    STRING          reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    SHORT           reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    FLOAT           reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    LONG            reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    DOUBLE          reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    CHAR            reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    BYTE            reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    OBJECT          reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    PUBLIC          reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    PRIVATE         reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    PROTECTED       reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    DEFAULT         reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    FINAL           reduce using rule 27 (finalstatvar -> FINAL STATIC .)
    STATIC          reduce using rule 27 (finalstatvar -> FINAL STATIC .)


state 40

    (35) arraydeclaration -> accessmodif finalstatvar . ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> accessmodif finalstatvar . ARRAYLIST LESSTHAN Type GREATTHAN arrayassign

    ARRAYLIST       shift and go to state 23


state 41

    (29) declaration -> accessmodif finalstatvar Type STRING . endexpression
    (55) assign -> STRING . EQUALS expression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 50
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 49

state 42

    (30) declaration -> accessmodif finalstatvar Type assign .

    $end            reduce using rule 30 (declaration -> accessmodif finalstatvar Type assign .)


state 43

    (31) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN . Type GREATTHAN STRING endexpression
    (32) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN . Type GREATTHAN listassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    accessmodif                    shift and go to state 19
    Type                           shift and go to state 52
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38

state 44

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN . Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN . Type GREATTHAN arrayassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    accessmodif                    shift and go to state 19
    Type                           shift and go to state 53
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38

state 45

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN . Type GREATTHAN STRING endexpression
    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN . Type GREATTHAN linkedlistassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    accessmodif                    shift and go to state 19
    Type                           shift and go to state 54
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38

state 46

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN STRING endexpression
    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN doublelinkedlistassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    accessmodif                    shift and go to state 19
    Type                           shift and go to state 55
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38

state 47

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN . Type GREATTHAN STRING endexpression
    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN . Type GREATTHAN stackassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    accessmodif                    shift and go to state 19
    Type                           shift and go to state 56
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38

state 48

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN . Type GREATTHAN STRING endexpression
    (52) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN . Type GREATTHAN queueassign
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    accessmodif                    shift and go to state 19
    Type                           shift and go to state 57
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38

state 49

    (29) declaration -> accessmodif finalstatvar Type STRING endexpression .

    $end            reduce using rule 29 (declaration -> accessmodif finalstatvar Type STRING endexpression .)


state 50

    (55) assign -> STRING EQUALS . expression endexpression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)

    expression                     shift and go to state 58
    empty                          shift and go to state 68

state 51

    (56) endexpression -> PUNTOCOMA .

    $end            reduce using rule 56 (endexpression -> PUNTOCOMA .)
    STRING          reduce using rule 56 (endexpression -> PUNTOCOMA .)
    GREATTHAN       reduce using rule 56 (endexpression -> PUNTOCOMA .)
    LESSTHAN        reduce using rule 56 (endexpression -> PUNTOCOMA .)


state 52

    (31) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type . GREATTHAN STRING endexpression
    (32) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type . GREATTHAN listassign

    GREATTHAN       shift and go to state 69


state 53

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type . GREATTHAN STRING endexpression
    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type . GREATTHAN arrayassign

    GREATTHAN       shift and go to state 70


state 54

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN STRING endexpression
    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN linkedlistassign

    GREATTHAN       shift and go to state 71


state 55

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN STRING endexpression
    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN doublelinkedlistassign

    GREATTHAN       shift and go to state 72


state 56

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN STRING endexpression
    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN stackassign

    GREATTHAN       shift and go to state 73


state 57

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type . GREATTHAN STRING endexpression
    (52) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type . GREATTHAN queueassign

    GREATTHAN       shift and go to state 74


state 58

    (55) assign -> STRING EQUALS expression . endexpression
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression
    (56) endexpression -> . PUNTOCOMA

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 75

state 59

    (62) expression -> PLUSPLUS .

    PLUS            reduce using rule 62 (expression -> PLUSPLUS .)
    MINUS           reduce using rule 62 (expression -> PLUSPLUS .)
    TIMES           reduce using rule 62 (expression -> PLUSPLUS .)
    DIVIDE          reduce using rule 62 (expression -> PLUSPLUS .)
    MOD             reduce using rule 62 (expression -> PLUSPLUS .)
    TIMESTIMES      reduce using rule 62 (expression -> PLUSPLUS .)
    PUNTOCOMA       reduce using rule 62 (expression -> PLUSPLUS .)
    RPAREN          reduce using rule 62 (expression -> PLUSPLUS .)


state 60

    (63) expression -> MINUSMINUS .

    PLUS            reduce using rule 63 (expression -> MINUSMINUS .)
    MINUS           reduce using rule 63 (expression -> MINUSMINUS .)
    TIMES           reduce using rule 63 (expression -> MINUSMINUS .)
    DIVIDE          reduce using rule 63 (expression -> MINUSMINUS .)
    MOD             reduce using rule 63 (expression -> MINUSMINUS .)
    TIMESTIMES      reduce using rule 63 (expression -> MINUSMINUS .)
    PUNTOCOMA       reduce using rule 63 (expression -> MINUSMINUS .)
    RPAREN          reduce using rule 63 (expression -> MINUSMINUS .)


state 61

    (65) expression -> TIMES_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
